Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:08:16 2020 as: nmap -oN nmapsFT4_closed.txt -sF -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
1084/tcp  closed        ansoft-lm-2          reset ttl 52
1085/tcp  closed        webobjects           reset ttl 53
1086/tcp  closed        cplscrambler-lg      reset ttl 53
1087/tcp  closed        cplscrambler-in      reset ttl 53
1088/tcp  closed        cplscrambler-al      reset ttl 53
1089/tcp  closed        ff-annunc            reset ttl 53
1090/tcp  closed        ff-fms               reset ttl 54
1091/tcp  closed        ff-sm                reset ttl 53
1092/tcp  closed        obrpd                reset ttl 54
1093/tcp  closed        proofd               reset ttl 53
1094/tcp  closed        rootd                reset ttl 53
1095/tcp  closed        nicelink             reset ttl 54
1096/tcp  closed        cnrprotocol          reset ttl 54
1097/tcp  closed        sunclustermgr        reset ttl 52
1098/tcp  closed        rmiactivation        reset ttl 53
1099/tcp  closed        rmiregistry          reset ttl 54
1100/tcp  closed        mctp                 reset ttl 54
1102/tcp  closed        adobeserver-1        reset ttl 54
1104/tcp  closed        xrl                  reset ttl 54
1105/tcp  closed        ftranhc              reset ttl 53
1106/tcp  closed        isoipsigport-1       reset ttl 52
1107/tcp  closed        isoipsigport-2       reset ttl 54
1108/tcp  closed        ratio-adp            reset ttl 53
1110/tcp  closed        nfsd-status          reset ttl 53
1111/tcp  closed        lmsocialserver       reset ttl 53
1112/tcp  closed        msql                 reset ttl 54
1113/tcp  closed        ltp-deepspace        reset ttl 53
1114/tcp  closed        mini-sql             reset ttl 53
1117/tcp  closed        ardus-mtrns          reset ttl 52
1119/tcp  closed        bnetgame             reset ttl 54
1121/tcp  closed        rmpp                 reset ttl 54
1122/tcp  closed        availant-mgr         reset ttl 53
1123/tcp  closed        murray               reset ttl 52
1124/tcp  closed        hpvmmcontrol         reset ttl 53
1126/tcp  closed        hpvmmdata            reset ttl 53
1130/tcp  closed        casp                 reset ttl 53
1131/tcp  closed        caspssl              reset ttl 53
1132/tcp  closed        kvm-via-ip           reset ttl 53
1137/tcp  closed        trim                 reset ttl 52
1138/tcp  closed        encrypted_admin      reset ttl 54
1141/tcp  closed        mxomss               reset ttl 52
1145/tcp  closed        x9-icue              reset ttl 54
1147/tcp  closed        capioverlan          reset ttl 53
1148/tcp  closed        elfiq-repl           reset ttl 52
1149/tcp  closed        bvtsonar             reset ttl 52
1151/tcp  closed        unizensus            reset ttl 53
1152/tcp  closed        winpoplanmess        reset ttl 53
1154/tcp  closed        resacommunity        reset ttl 54
1163/tcp  closed        sddp                 reset ttl 54
1164/tcp  closed        qsm-proxy            reset ttl 53
1165/tcp  closed        qsm-gui              reset ttl 53
1166/tcp  closed        qsm-remote           reset ttl 53
1169/tcp  closed        tripwire             reset ttl 53
1174/tcp  closed        fnet-remote-ui       reset ttl 54
1175/tcp  closed        dossier              reset ttl 54
1183/tcp  closed        llsurfup-http        reset ttl 53
1185/tcp  closed        catchpole            reset ttl 54
1186/tcp  closed        mysql-cluster        reset ttl 53
1187/tcp  closed        alias                reset ttl 53
1192/tcp  closed        caids-sensor         reset ttl 54
1198/tcp  closed        cajo-discovery       reset ttl 54
1199/tcp  closed        dmidi                reset ttl 53
1201/tcp  closed        nucleus-sand         reset ttl 53
1213/tcp  closed        mpc-lifenet          reset ttl 53
1216/tcp  closed        etebac5              reset ttl 53
1217/tcp  closed        hpss-ndapi           reset ttl 53
1218/tcp  closed        aeroflight-ads       reset ttl 52
1233/tcp  closed        univ-appserver       reset ttl 53
1234/tcp  closed        hotline              reset ttl 54
1236/tcp  closed        bvcontrol            reset ttl 54
1244/tcp  closed        isbconference1       reset ttl 54
1247/tcp  closed        visionpyramid        reset ttl 54
1248/tcp  closed        hermes               reset ttl 53
1259/tcp  closed        opennl-voice         reset ttl 53
1271/tcp  closed        excw                 reset ttl 54
1272/tcp  closed        cspmlockmgr          reset ttl 54
1277/tcp  closed        miva-mqs             reset ttl 54
1287/tcp  closed        routematch           reset ttl 54
1296/tcp  closed        dproxy               reset ttl 53
1300/tcp  closed        h323hostcallsc       reset ttl 52
1301/tcp  closed        ci3-software-1       reset ttl 52
1309/tcp  closed        jtag-server          reset ttl 52
1310/tcp  closed        husky                reset ttl 53
1311/tcp  closed        rxmon                reset ttl 53
1322/tcp  closed        novation             reset ttl 53
1328/tcp  closed        ewall                reset ttl 53
1334/tcp  closed        writesrv             reset ttl 54
1352/tcp  closed        lotusnotes           reset ttl 54
1417/tcp  closed        timbuktu-srv1        reset ttl 52
1433/tcp  closed        ms-sql-s             reset ttl 54
1434/tcp  closed        ms-sql-m             reset ttl 52
1443/tcp  closed        ies-lm               reset ttl 54
1455/tcp  closed        esl-lm               reset ttl 52
1461/tcp  closed        ibm_wrless_lan       reset ttl 53
1494/tcp  closed        citrix-ica           reset ttl 53
1500/tcp  closed        vlsi-lm              reset ttl 54
1501/tcp  closed        sas-3                reset ttl 53
1503/tcp  closed        imtc-mcs             reset ttl 53
1521/tcp  closed        oracle               reset ttl 53
1524/tcp  closed        ingreslock           reset ttl 53
1533/tcp  closed        virtual-places       reset ttl 54
1556/tcp  closed        veritas_pbx          reset ttl 54
1580/tcp  closed        tn-tl-r1             reset ttl 54
1583/tcp  closed        simbaexpress         reset ttl 53
1594/tcp  closed        sixtrak              reset ttl 54
1600/tcp  closed        issd                 reset ttl 53
1641/tcp  closed        invision             reset ttl 53
1658/tcp  closed        sixnetudr            reset ttl 52
1666/tcp  closed        netview-aix-6        reset ttl 53
1687/tcp  closed        nsjtp-ctrl           reset ttl 53
1688/tcp  closed        nsjtp-data           reset ttl 54
1700/tcp  closed        mps-raft             reset ttl 52
1717/tcp  closed        fj-hdnet             reset ttl 53
1718/tcp  closed        h323gatedisc         reset ttl 53
1719/tcp  closed        h323gatestat         reset ttl 54
1720/tcp  closed        h323q931             reset ttl 53
1721/tcp  closed        caicci               reset ttl 53
1723/tcp  closed        pptp                 reset ttl 53
1755/tcp  closed        wms                  reset ttl 53
1761/tcp  closed        landesk-rc           reset ttl 54
1782/tcp  closed        hp-hcip              reset ttl 54
1783/tcp  closed        unknown              reset ttl 54
1801/tcp  closed        msmq                 reset ttl 54
1805/tcp  closed        enl-name             reset ttl 53
1812/tcp  closed        radius               reset ttl 53
1839/tcp  closed        netopia-vo1          reset ttl 52
1840/tcp  closed        netopia-vo2          reset ttl 53
1862/tcp  closed        mysql-cm-agent       reset ttl 54
1863/tcp  closed        msnp                 reset ttl 53
1864/tcp  closed        paradym-31           reset ttl 54
1875/tcp  closed        westell-stats        reset ttl 54
1900/tcp  closed        upnp                 reset ttl 53
1914/tcp  closed        elm-momentum         reset ttl 54
1935/tcp  closed        rtmp                 reset ttl 54
1947/tcp  closed        sentinelsrm          reset ttl 53
1971/tcp  closed        netop-school         reset ttl 52
1972/tcp  closed        intersys-cache       reset ttl 54
1974/tcp  closed        drp                  reset ttl 53
1984/tcp  closed        bigbrother           reset ttl 54
1998/tcp  closed        x25-svc-port         reset ttl 52
1999/tcp  closed        tcp-id-port          reset ttl 52
2000/tcp  closed        cisco-sccp           reset ttl 54
2001/tcp  closed        dc                   reset ttl 53
2002/tcp  closed        globe                reset ttl 54
2003/tcp  closed        finger               reset ttl 53
2004/tcp  closed        mailbox              reset ttl 53
2005/tcp  closed        deslogin             reset ttl 54
2006/tcp  closed        invokator            reset ttl 53
2007/tcp  closed        dectalk              reset ttl 52
2008/tcp  closed        conf                 reset ttl 52
2009/tcp  closed        news                 reset ttl 53
2010/tcp  closed        search               reset ttl 53
2013/tcp  closed        raid-am              reset ttl 53
2020/tcp  closed        xinupageserver       reset ttl 53
2021/tcp  closed        servexec             reset ttl 54
2022/tcp  closed        down                 reset ttl 54
2030/tcp  closed        device2              reset ttl 53
2033/tcp  closed        glogger              reset ttl 53
2034/tcp  closed        scoremgr             reset ttl 53
2035/tcp  closed        imsldoc              reset ttl 53
2038/tcp  closed        objectmanager        reset ttl 54
2040/tcp  closed        lam                  reset ttl 54
2041/tcp  closed        interbase            reset ttl 54
2042/tcp  closed        isis                 reset ttl 53
2043/tcp  closed        isis-bcast           reset ttl 54
2045/tcp  closed        cdfunc               reset ttl 54
2046/tcp  closed        sdfunc               reset ttl 54
2047/tcp  closed        dls                  reset ttl 53
2048/tcp  closed        dls-monitor          reset ttl 52
2049/tcp  closed        nfs                  reset ttl 53
2065/tcp  closed        dlsrpn               reset ttl 52
2068/tcp  closed        avocentkvm           reset ttl 52
2099/tcp  closed        h2250-annex-g        reset ttl 53
2100/tcp  closed        amiganetfs           reset ttl 54
2103/tcp  closed        zephyr-clt           reset ttl 53
2105/tcp  closed        eklogin              reset ttl 54
2106/tcp  closed        ekshell              reset ttl 52
2107/tcp  closed        msmq-mgmt            reset ttl 52
2111/tcp  closed        kx                   reset ttl 53
2119/tcp  closed        gsigatekeeper        reset ttl 54
2121/tcp  closed        ccproxy-ftp          reset ttl 53
2126/tcp  closed        pktcable-cops        reset ttl 54
2135/tcp  closed        gris                 reset ttl 54
2144/tcp  closed        lv-ffx               reset ttl 53
2160/tcp  closed        apc-2160             reset ttl 53
2161/tcp  closed        apc-agent            reset ttl 53
2170/tcp  closed        eyetv                reset ttl 52
2179/tcp  closed        vmrdp                reset ttl 54
2190/tcp  closed        tivoconnect          reset ttl 54
2191/tcp  closed        tvbus                reset ttl 53
2196/tcp  closed        unknown              reset ttl 53
2200/tcp  closed        ici                  reset ttl 54
2222/tcp  closed        EtherNetIP-1         reset ttl 53
2251/tcp  closed        dif-port             reset ttl 53
2260/tcp  closed        apc-2260             reset ttl 54
2288/tcp  closed        netml                reset ttl 53
2301/tcp  closed        compaqdiag           reset ttl 53
2323/tcp  closed        3d-nfsd              reset ttl 52
2366/tcp  closed        qip-login            reset ttl 53
2381/tcp  closed        compaq-https         reset ttl 53
2382/tcp  closed        ms-olap3             reset ttl 52
2383/tcp  closed        ms-olap4             reset ttl 52
2393/tcp  closed        ms-olap1             reset ttl 53
2394/tcp  closed        ms-olap2             reset ttl 54
2399/tcp  closed        fmpro-fdal           reset ttl 52
2401/tcp  closed        cvspserver           reset ttl 54
2492/tcp  closed        groove               reset ttl 53
2500/tcp  closed        rtsserv              reset ttl 54
2522/tcp  closed        windb                reset ttl 52
2525/tcp  closed        ms-v-worlds          reset ttl 53
2557/tcp  closed        nicetec-mgmt         reset ttl 52
2601/tcp  closed        zebra                reset ttl 54
2602/tcp  closed        ripd                 reset ttl 53
2604/tcp  closed        ospfd                reset ttl 53
2605/tcp  closed        bgpd                 reset ttl 52
2607/tcp  closed        connection           reset ttl 53
2608/tcp  closed        wag-service          reset ttl 54
2638/tcp  closed        sybase               reset ttl 53
2701/tcp  closed        sms-rcinfo           reset ttl 53
2702/tcp  closed        sms-xfer             reset ttl 52
2710/tcp  closed        sso-service          reset ttl 54
2717/tcp  closed        pn-requester         reset ttl 53
2718/tcp  closed        pn-requester2        reset ttl 53
2725/tcp  closed        msolap-ptp2          reset ttl 54
2800/tcp  closed        acc-raid             reset ttl 53
2809/tcp  closed        corbaloc             reset ttl 54
2811/tcp  closed        gsiftp               reset ttl 54
2869/tcp  closed        icslap               reset ttl 53
2875/tcp  closed        dxmessagebase2       reset ttl 54
2909/tcp  closed        funk-dialout         reset ttl 53
2910/tcp  closed        tdaccess             reset ttl 53
2920/tcp  closed        roboeda              reset ttl 52
2967/tcp  closed        symantec-av          reset ttl 53
2968/tcp  closed        enpp                 reset ttl 52
2998/tcp  closed        iss-realsec          reset ttl 52
3000/tcp  closed        ppp                  reset ttl 54
3001/tcp  closed        nessus               reset ttl 54
3003/tcp  closed        cgms                 reset ttl 54
3005/tcp  closed        deslogin             reset ttl 53
3006/tcp  closed        deslogind            reset ttl 52
3007/tcp  closed        lotusmtap            reset ttl 53
3011/tcp  closed        trusted-web          reset ttl 53
3013/tcp  closed        gilatskysurfer       reset ttl 53
3017/tcp  closed        event_listener       reset ttl 53
3030/tcp  closed        arepa-cas            reset ttl 53
3031/tcp  closed        eppc                 reset ttl 53
3052/tcp  closed        powerchute           reset ttl 54
3071/tcp  closed        csd-mgmt-port        reset ttl 53
3077/tcp  closed        orbix-loc-ssl        reset ttl 54
3128/tcp  closed        squid-http           reset ttl 53
3168/tcp  closed        poweronnud           reset ttl 53
3211/tcp  closed        avsecuremgmt         reset ttl 53
3221/tcp  closed        xnm-clear-text       reset ttl 54
3260/tcp  closed        iscsi                reset ttl 54
3261/tcp  closed        winshadow            reset ttl 53
3268/tcp  closed        globalcatLDAP        reset ttl 53
3269/tcp  closed        globalcatLDAPssl     reset ttl 54
3283/tcp  closed        netassistant         reset ttl 53
3300/tcp  closed        ceph                 reset ttl 54
3301/tcp  closed        unknown              reset ttl 53
3306/tcp  closed        mysql                reset ttl 53
3322/tcp  closed        active-net           reset ttl 53
3323/tcp  closed        active-net           reset ttl 53
3324/tcp  closed        active-net           reset ttl 53
3325/tcp  closed        active-net           reset ttl 54
3333/tcp  closed        dec-notes            reset ttl 54
3351/tcp  closed        btrieve              reset ttl 54
3367/tcp  closed        satvid-datalnk       reset ttl 53
3369/tcp  closed        satvid-datalnk       reset ttl 53
3370/tcp  closed        satvid-datalnk       reset ttl 53
3371/tcp  closed        satvid-datalnk       reset ttl 53
3372/tcp  closed        msdtc                reset ttl 53
3389/tcp  closed        ms-wbt-server        reset ttl 54
3390/tcp  closed        dsc                  reset ttl 53
3404/tcp  closed        unknown              reset ttl 52
3476/tcp  closed        nppmp                reset ttl 52
3493/tcp  closed        nut                  reset ttl 54
3517/tcp  closed        802-11-iapp          reset ttl 54
3527/tcp  closed        beserver-msg-q       reset ttl 53
3546/tcp  closed        unknown              reset ttl 53
3551/tcp  closed        apcupsd              reset ttl 54
3580/tcp  closed        nati-svrloc          reset ttl 54
3659/tcp  closed        apple-sasl           reset ttl 53
3689/tcp  closed        rendezvous           reset ttl 54
3690/tcp  closed        svn                  reset ttl 53
3703/tcp  closed        adobeserver-3        reset ttl 54
3737/tcp  closed        xpanel               reset ttl 53
3766/tcp  closed        sitewatch-s          reset ttl 54
3784/tcp  closed        bfd-control          reset ttl 52
3800/tcp  closed        pwgpsi               reset ttl 53
3801/tcp  closed        ibm-mgr              reset ttl 54
3809/tcp  closed        apocd                reset ttl 53
3814/tcp  closed        neto-dcs             reset ttl 53
3826/tcp  closed        wormux               reset ttl 54
3827/tcp  closed        netmpi               reset ttl 53
3828/tcp  closed        neteh                reset ttl 52
3851/tcp  closed        spectraport          reset ttl 52
3869/tcp  closed        ovsam-mgmt           reset ttl 53
3871/tcp  closed        avocent-adsap        reset ttl 52
3878/tcp  closed        fotogcad             reset ttl 53
3880/tcp  closed        igrs                 reset ttl 53
3889/tcp  closed        dandv-tester         reset ttl 52
3905/tcp  closed        mupdate              reset ttl 53
3914/tcp  closed        listcrt-port-2       reset ttl 53
3918/tcp  closed        pktcablemmcops       reset ttl 54
3920/tcp  closed        exasoftport1         reset ttl 52
3945/tcp  closed        emcads               reset ttl 53
3971/tcp  closed        lanrevserver         reset ttl 53
3986/tcp  closed        mapper-ws_ethd       reset ttl 54
3995/tcp  closed        iss-mgmt-ssl         reset ttl 52
3998/tcp  closed        dnx                  reset ttl 53
4000/tcp  closed        remoteanything       reset ttl 53
4001/tcp  closed        newoak               reset ttl 53
4002/tcp  closed        mlchat-proxy         reset ttl 54
4003/tcp  closed        pxc-splr-ft          reset ttl 53
4004/tcp  closed        pxc-roid             reset ttl 54
4005/tcp  closed        pxc-pin              reset ttl 53
4006/tcp  closed        pxc-spvr             reset ttl 54
4045/tcp  closed        lockd                reset ttl 53
4111/tcp  closed        xgrid                reset ttl 52
4125/tcp  closed        rww                  reset ttl 52
4126/tcp  closed        ddrepl               reset ttl 54
4129/tcp  closed        nuauth               reset ttl 52
4224/tcp  closed        xtell                reset ttl 54
4242/tcp  closed        vrml-multi-use       reset ttl 53
4279/tcp  closed        vrml-multi-use       reset ttl 53
4321/tcp  closed        rwhois               reset ttl 53
4343/tcp  closed        unicall              reset ttl 54
4443/tcp  closed        pharos               reset ttl 54
4444/tcp  closed        krb524               reset ttl 54
4445/tcp  closed        upnotifyp            reset ttl 54
4446/tcp  closed        n1-fwp               reset ttl 53
4449/tcp  closed        privatewire          reset ttl 53
4550/tcp  closed        gds-adppiw-db        reset ttl 53
4567/tcp  closed        tram                 reset ttl 54
4662/tcp  closed        edonkey              reset ttl 53
4848/tcp  closed        appserv-http         reset ttl 53
4899/tcp  closed        radmin               reset ttl 54
4900/tcp  closed        hfcs                 reset ttl 54
4998/tcp  closed        maybe-veritas        reset ttl 54
5000/tcp  closed        upnp                 reset ttl 54
5001/tcp  closed        commplex-link        reset ttl 54
5002/tcp  closed        rfe                  reset ttl 52
5003/tcp  closed        filemaker            reset ttl 53
5004/tcp  closed        avt-profile-1        reset ttl 53
5009/tcp  closed        airport-admin        reset ttl 53
5030/tcp  closed        surfpass             reset ttl 53
5033/tcp  closed        jtnetd-server        reset ttl 53
5050/tcp  closed        mmcc                 reset ttl 54
5051/tcp  closed        ida-agent            reset ttl 54
5054/tcp  closed        rlm-admin            reset ttl 53
5060/tcp  closed        sip                  reset ttl 54
5061/tcp  closed        sip-tls              reset ttl 53
5080/tcp  closed        onscreen             reset ttl 54
5087/tcp  closed        biotic               reset ttl 52
5100/tcp  closed        admd                 reset ttl 53
5101/tcp  closed        admdog               reset ttl 54
5102/tcp  closed        admeng               reset ttl 54
5120/tcp  closed        barracuda-bbs        reset ttl 54
5190/tcp  closed        aol                  reset ttl 53
5200/tcp  closed        targus-getdata       reset ttl 54
5214/tcp  closed        unknown              reset ttl 54
5221/tcp  closed        3exmp                reset ttl 54
5222/tcp  closed        xmpp-client          reset ttl 54
5225/tcp  closed        hp-server            reset ttl 54
5226/tcp  closed        hp-status            reset ttl 54
5269/tcp  closed        xmpp-server          reset ttl 52
5280/tcp  closed        xmpp-bosh            reset ttl 53
5298/tcp  closed        presence             reset ttl 54
5357/tcp  closed        wsdapi               reset ttl 53
5405/tcp  closed        pcduo                reset ttl 54
5414/tcp  closed        statusd              reset ttl 53
5431/tcp  closed        park-agent           reset ttl 53
5432/tcp  closed        postgresql           reset ttl 54
5440/tcp  closed        unknown              reset ttl 53
5500/tcp  closed        hotline              reset ttl 53
5510/tcp  closed        secureidprop         reset ttl 53
5544/tcp  closed        unknown              reset ttl 53
5550/tcp  closed        sdadmind             reset ttl 53
5555/tcp  closed        freeciv              reset ttl 53
5560/tcp  closed        isqlplus             reset ttl 52
5566/tcp  closed        westec-connect       reset ttl 53
5631/tcp  closed        pcanywheredata       reset ttl 53
5633/tcp  closed        beorl                reset ttl 53
5666/tcp  closed        nrpe                 reset ttl 53
5678/tcp  closed        rrac                 reset ttl 54
5679/tcp  closed        activesync           reset ttl 54
5718/tcp  closed        dpm                  reset ttl 53
5730/tcp  closed        unieng               reset ttl 54
5800/tcp  closed        vnc-http             reset ttl 52
5801/tcp  closed        vnc-http-1           reset ttl 52
5802/tcp  closed        vnc-http-2           reset ttl 53
5810/tcp  closed        unknown              reset ttl 53
5811/tcp  closed        unknown              reset ttl 54
5815/tcp  closed        unknown              reset ttl 54
5822/tcp  closed        unknown              reset ttl 54
5825/tcp  closed        unknown              reset ttl 54
5850/tcp  closed        unknown              reset ttl 53
5859/tcp  closed        wherehoo             reset ttl 53
5862/tcp  closed        unknown              reset ttl 54
5877/tcp  closed        unknown              reset ttl 53
5900/tcp  closed        vnc                  reset ttl 54
5901/tcp  closed        vnc-1                reset ttl 53
5902/tcp  closed        vnc-2                reset ttl 54
5903/tcp  closed        vnc-3                reset ttl 53
5904/tcp  closed        unknown              reset ttl 53
5906/tcp  closed        unknown              reset ttl 54
5907/tcp  closed        unknown              reset ttl 53
5910/tcp  closed        cm                   reset ttl 53
5911/tcp  closed        cpdlc                reset ttl 54
5915/tcp  closed        unknown              reset ttl 53
5922/tcp  closed        unknown              reset ttl 53
5925/tcp  closed        unknown              reset ttl 53
5950/tcp  closed        unknown              reset ttl 53
5952/tcp  closed        unknown              reset ttl 53
5959/tcp  closed        unknown              reset ttl 52
5960/tcp  closed        unknown              reset ttl 52
5961/tcp  closed        unknown              reset ttl 53
5962/tcp  closed        unknown              reset ttl 53
5963/tcp  closed        indy                 reset ttl 53
5987/tcp  closed        wbem-rmi             reset ttl 54
5988/tcp  closed        wbem-http            reset ttl 52
5989/tcp  closed        wbem-https           reset ttl 53
5998/tcp  closed        ncd-diag             reset ttl 54
5999/tcp  closed        ncd-conf             reset ttl 52
6000/tcp  closed        X11                  reset ttl 53
6001/tcp  closed        X11:1                reset ttl 54
6002/tcp  closed        X11:2                reset ttl 52
6003/tcp  closed        X11:3                reset ttl 53
6004/tcp  closed        X11:4                reset ttl 53
6005/tcp  closed        X11:5                reset ttl 54
6006/tcp  closed        X11:6                reset ttl 53
6007/tcp  closed        X11:7                reset ttl 53
6009/tcp  closed        X11:9                reset ttl 53
6025/tcp  closed        x11                  reset ttl 53
6059/tcp  closed        X11:59               reset ttl 53
6100/tcp  closed        synchronet-db        reset ttl 53
6101/tcp  closed        backupexec           reset ttl 54
6106/tcp  closed        isdninfo             reset ttl 53
6112/tcp  closed        dtspc                reset ttl 54
6123/tcp  closed        backup-express       reset ttl 54
6129/tcp  closed        unknown              reset ttl 53
6156/tcp  closed        unknown              reset ttl 54
6346/tcp  closed        gnutella             reset ttl 52
6389/tcp  closed        clariion-evr01       reset ttl 53
6502/tcp  closed        netop-rc             reset ttl 52
6510/tcp  closed        mcer-port            reset ttl 53
6543/tcp  closed        mythtv               reset ttl 52
6547/tcp  closed        powerchuteplus       reset ttl 54
6565/tcp  closed        unknown              reset ttl 54
6566/tcp  closed        sane-port            reset ttl 53
6567/tcp  closed        esp                  reset ttl 52
6580/tcp  closed        parsec-master        reset ttl 53
6646/tcp  closed        unknown              reset ttl 54
6666/tcp  closed        irc                  reset ttl 53
6667/tcp  closed        irc                  reset ttl 52
6668/tcp  closed        irc                  reset ttl 54
6669/tcp  closed        irc                  reset ttl 54
6689/tcp  closed        tsa                  reset ttl 53
6692/tcp  closed        unknown              reset ttl 54
6699/tcp  closed        napster              reset ttl 53
6779/tcp  closed        unknown              reset ttl 52
6788/tcp  closed        smc-http             reset ttl 54
6789/tcp  closed        ibm-db2-admin        reset ttl 54
6792/tcp  closed        unknown              reset ttl 53
6839/tcp  closed        unknown              reset ttl 53
6881/tcp  closed        bittorrent-tracker   reset ttl 53
6901/tcp  closed        jetstream            reset ttl 53
6969/tcp  closed        acmsoda              reset ttl 54
7000/tcp  closed        afs3-fileserver      reset ttl 53
7001/tcp  closed        afs3-callback        reset ttl 52
7002/tcp  closed        afs3-prserver        reset ttl 52
7004/tcp  closed        afs3-kaserver        reset ttl 53
7007/tcp  closed        afs3-bos             reset ttl 52
7019/tcp  closed        doceri-ctl           reset ttl 54
7025/tcp  closed        vmsvc-2              reset ttl 54
7070/tcp  closed        realserver           reset ttl 52
7100/tcp  closed        font-service         reset ttl 54
7103/tcp  closed        unknown              reset ttl 53
7106/tcp  closed        unknown              reset ttl 53
7200/tcp  closed        fodms                reset ttl 53
7201/tcp  closed        dlip                 reset ttl 52
7402/tcp  closed        rtps-dd-mt           reset ttl 53
7435/tcp  closed        unknown              reset ttl 53
7443/tcp  closed        oracleas-https       reset ttl 52
7496/tcp  closed        unknown              reset ttl 54
7512/tcp  closed        unknown              reset ttl 53
7625/tcp  closed        unknown              reset ttl 54
7627/tcp  closed        soap-http            reset ttl 53
7676/tcp  closed        imqbrokerd           reset ttl 53
7741/tcp  closed        scriptview           reset ttl 54
7777/tcp  closed        cbt                  reset ttl 54
7778/tcp  closed        interwise            reset ttl 52
7800/tcp  closed        asr                  reset ttl 54
7911/tcp  closed        unknown              reset ttl 53
7920/tcp  closed        unknown              reset ttl 53
7921/tcp  closed        unknown              reset ttl 53
7937/tcp  closed        nsrexecd             reset ttl 53
7938/tcp  closed        lgtomapper           reset ttl 53
7999/tcp  closed        irdmi2               reset ttl 53
8000/tcp  closed        http-alt             reset ttl 54
8001/tcp  closed        vcom-tunnel          reset ttl 54
8002/tcp  closed        teradataordbms       reset ttl 53
8007/tcp  closed        ajp12                reset ttl 53
8008/tcp  closed        http                 reset ttl 54
8009/tcp  closed        ajp13                reset ttl 53
8010/tcp  closed        xmpp                 reset ttl 53
8011/tcp  closed        unknown              reset ttl 53
8021/tcp  closed        ftp-proxy            reset ttl 52
8022/tcp  closed        oa-system            reset ttl 52
8031/tcp  closed        unknown              reset ttl 53
8042/tcp  closed        fs-agent             reset ttl 54
8045/tcp  closed        unknown              reset ttl 53
8080/tcp  closed        http-proxy           reset ttl 54
8081/tcp  closed        blackice-icecap      reset ttl 53
8082/tcp  closed        blackice-alerts      reset ttl 54
8083/tcp  closed        us-srv               reset ttl 53
8084/tcp  closed        unknown              reset ttl 54
8085/tcp  closed        unknown              reset ttl 54
8086/tcp  closed        d-s-n                reset ttl 52
8087/tcp  closed        simplifymedia        reset ttl 53
8088/tcp  closed        radan-http           reset ttl 54
8089/tcp  closed        unknown              reset ttl 53
8090/tcp  closed        opsmessaging         reset ttl 52
8093/tcp  closed        unknown              reset ttl 53
8099/tcp  closed        unknown              reset ttl 52
8100/tcp  closed        xprint-server        reset ttl 53
8180/tcp  closed        unknown              reset ttl 53
8181/tcp  closed        intermapper          reset ttl 53
8192/tcp  closed        sophos               reset ttl 54
8193/tcp  closed        sophos               reset ttl 53
8194/tcp  closed        sophos               reset ttl 54
8200/tcp  closed        trivnet1             reset ttl 53
8222/tcp  closed        unknown              reset ttl 52
8254/tcp  closed        unknown              reset ttl 53
8290/tcp  closed        unknown              reset ttl 53
8291/tcp  closed        unknown              reset ttl 53
8292/tcp  closed        blp3                 reset ttl 53
8300/tcp  closed        tmi                  reset ttl 54
8333/tcp  closed        bitcoin              reset ttl 53
8383/tcp  closed        m2mservices          reset ttl 54
8400/tcp  closed        cvd                  reset ttl 53
8402/tcp  closed        abarsd               reset ttl 53
8443/tcp  closed        https-alt            reset ttl 53
8500/tcp  closed        fmtp                 reset ttl 52
8600/tcp  closed        asterix              reset ttl 52
8649/tcp  closed        unknown              reset ttl 52
8651/tcp  closed        unknown              reset ttl 54
8652/tcp  closed        unknown              reset ttl 54
8654/tcp  closed        unknown              reset ttl 54
8701/tcp  closed        unknown              reset ttl 53
8800/tcp  closed        sunwebadmin          reset ttl 52
8873/tcp  closed        dxspider             reset ttl 53
8888/tcp  closed        sun-answerbook       reset ttl 54
8899/tcp  closed        ospf-lite            reset ttl 54
8994/tcp  closed        unknown              reset ttl 53
9000/tcp  closed        cslistener           reset ttl 53
9001/tcp  closed        tor-orport           reset ttl 54
9002/tcp  closed        dynamid              reset ttl 54
9003/tcp  closed        unknown              reset ttl 53
9009/tcp  closed        pichat               reset ttl 54
9010/tcp  closed        sdr                  reset ttl 54
9011/tcp  closed        unknown              reset ttl 54
9040/tcp  closed        tor-trans            reset ttl 52
9050/tcp  closed        tor-socks            reset ttl 54
9071/tcp  closed        unknown              reset ttl 54
9080/tcp  closed        glrpc                reset ttl 53
9081/tcp  closed        unknown              reset ttl 53
9090/tcp  closed        zeus-admin           reset ttl 53
9091/tcp  closed        xmltec-xmlmail       reset ttl 53
9099/tcp  closed        unknown              reset ttl 54
9100/tcp  closed        jetdirect            reset ttl 53
9101/tcp  closed        jetdirect            reset ttl 54
9102/tcp  closed        jetdirect            reset ttl 53
9103/tcp  closed        jetdirect            reset ttl 53
9110/tcp  closed        unknown              reset ttl 53
9111/tcp  closed        DragonIDSConsole     reset ttl 54
9200/tcp  closed        wap-wsp              reset ttl 54
